,ship,record,time,latitude,longitude,course,velocity,sure_tral,dist_table,dist_vel,is stay
0,4,655,2021-09-25 00:15:42,0.06333999999998953,0.11277074074072856,41,9.9,0,0.0,0.0,True
1,4,655,2021-09-25 01:53:03,0.07504999999999029,0.12192074074073388,220,4.1,0,1.0287964673032506,12.319967,True
2,4,655,2021-09-25 02:04:52,0.06610999999998768,0.10379074074072037,223,3.5,0,2.0264349594958446,1.276593888888889,True
3,4,655,2021-09-25 03:34:02,0.004059999999988406,-0.014199259259271456,0,0.0,0,13.187846659383052,0.0,True
4,4,655,2021-09-25 03:40:01,0.0015799999999899226,-0.01974925925927096,228,3.0,0,0.618816326590415,0.5540566666666666,True
5,4,655,2021-09-25 05:15:02,0.18060999999998728,-0.24154925925927276,20,8.9,0,24.65981302928362,26.102345222222223,True
6,4,655,2021-09-25 06:47:22,0.10973999999998796,-0.2734192592592706,204,4.5,0,4.2251974393084275,12.8251,True
7,4,655,2021-09-25 08:25:52,0.0059099999999929756,-0.3790992592592772,210,2.9,0,13.835568228321202,8.817063333333333,True
8,4,655,2021-09-25 10:01:43,0.005919999999989045,-0.12378925925926865,77,9.9,0,28.364941012051833,29.289843,True
9,4,655,2021-09-25 10:26:04,0.02578999999999354,-0.004049259259261362,66,10.2,0,13.402589968530684,7.666354,True
10,4,655,2021-09-25 11:39:09,0.14739999999999046,0.2866907407407382,29,5.7,0,32.84766782584233,12.858281666666665,True
11,4,655,2021-09-25 13:15:52,0.061779999999991723,0.16852074074071766,181,3.8,0,13.416554672318824,11.344220222222223,True
12,4,655,2021-09-25 13:43:45,0.03519999999998902,0.1605507407407174,199,3.2,0,1.005444069170148,2.754129777777778,True
13,4,655,2021-09-25 14:52:52,-0.018710000000012883,0.10530074074071648,219,3.1,0,6.158565281759678,6.613543444444445,True
14,4,655,2021-09-25 15:32:12,-0.044170000000008265,0.0658507407407285,229,3.0,0,4.383965568048004,3.6422666666666665,True
15,4,655,2021-09-25 15:37:21,-0.04725000000001245,0.05985074074072828,224,3.0,0,0.666616322930516,0.47689,True
16,4,655,2021-09-25 16:43:22,-0.08756000000001052,-0.01367925925927693,220,3.3,0,8.16919098762522,6.724457666666666,True
17,4,655,2021-09-25 17:06:42,-0.10271000000000896,-0.04264925925926377,223,3.2,0,3.2191461286325787,2.3047111111111116,True
18,4,655,2021-09-25 18:21:03,-0.1603200000000129,-0.07264925925926491,128,3.9,0,3.404742026614559,8.950253000000002,True
19,4,655,2021-09-25 18:47:32,-0.18183000000001212,-0.03996925925926576,155,1.9,0,3.648844674209188,1.5531592222222224,True
20,4,655,2021-09-25 18:54:43,-0.18502000000000865,-0.03928925925927729,0,0.0,0,0.10131776373934658,0.0,True
21,4,655,2021-09-25 19:57:53,-0.13652000000001152,-0.05219925925928237,1,10.2,0,1.9187711416895483,19.887393333333332,True
22,4,655,2021-09-25 20:28:32,-0.0464900000000128,-0.05153925925927183,6,10.2,0,2.8306080557003734,9.649846,True
23,4,655,2021-09-25 21:37:02,0.10839999999998896,0.13413074074071574,45,10.2,0,20.807544909858972,21.56654,True
24,4,655,2021-09-25 22:11:02,0.08832999999999203,0.0955407407407165,221,4.2,0,4.2898274123724525,4.407760000000001,True
25,4,655,2021-09-25 23:13:23,0.03309999999999036,0.004060740740726486,220,4.4,0,10.170432443500061,8.467961333333333,True
26,4,655,2021-09-25 23:52:33,-0.0017400000000122873,-0.051149259259261726,222,4.1,0,6.149280887891266,4.956672222222222,True
27,4,656,2021-09-25 00:53:02,-0.6036092307692229,-0.2815796153846293,8,3.3,0,32.9342578465587,6.1608323333333335,True
28,4,656,2021-09-25 02:32:54,-0.4679392307692183,-0.20311961538465084,350,9.1,0,9.510167632203343,28.051215111111112,True
29,4,656,2021-09-25 04:12:54,-0.19680923076921888,-0.4105896153846516,337,10.6,0,24.14567995994481,32.71866666666667,True
30,4,656,2021-09-25 05:52:51,0.014720769230777362,-0.2274296153846365,14,10.2,0,21.615758039007787,31.468258,True
31,4,656,2021-09-25 06:48:50,0.002990769230777346,-0.010409615384645576,182,11.2,0,24.114448712292077,19.353811555555556,True
32,4,656,2021-09-25 06:50:13,-0.0011292307692229995,-0.011189615384637364,206,9.9,0,0.16937151985709528,0.422719,True
33,4,656,2021-09-25 07:30:50,0.07563076923077716,0.05958038461537285,40,2.8,0,8.535503915984938,3.5103631111111113,True
34,4,656,2021-09-25 08:27:19,0.01650076923078103,-0.002769615384636381,209,4.3,0,7.430171105886408,7.4968445555555565,True
35,4,656,2021-09-25 09:01:51,-0.01976923076922077,-0.0453296153846452,209,4.3,0,4.997315917091369,4.583494222222223,True
36,4,656,2021-09-25 10:05:35,-0.07580923076922375,-0.12329961538463866,239,2.4,0,8.91978792306883,4.721365333333333,True
37,4,656,2021-09-25 10:46:34,-0.08993923076921817,-0.15779961538464704,315,6.3,0,3.8524641226045073,7.969619,True
38,4,656,2021-09-25 11:39:53,-0.05947923076922024,-0.12335961538462925,46,3.5,0,3.8689669709252517,5.759977222222222,True
39,4,656,2021-09-25 11:50:39,-0.052749230769222784,-0.1096596153846292,46,3.4,0,1.5234936692121128,1.1299257777777778,True
40,4,656,2021-09-25 13:16:43,0.012670769230780364,-0.007449615384643948,34,3.4,0,11.384048078594041,9.032409777777778,True
41,4,656,2021-09-25 14:00:35,0.049890769230778176,0.0323403846153667,28,3.3,0,4.493592316525099,4.468258666666667,True
42,4,656,2021-09-25 14:53:24,0.09168076923077706,0.0849103846153696,40,3.3,0,6.043785732617124,5.379905666666667,True
43,4,656,2021-09-25 16:09:33,0.1469607692307804,0.17350038461535178,38,3.5,0,10.325052655138979,8.226738333333333,True
44,4,656,2021-09-25 17:00:43,0.19147076923077574,0.22166038461534754,22,3.7,0,6.236900417668509,5.843574444444444,True
45,4,656,2021-09-25 18:38:44,0.2196407692307787,0.2796503846153655,193,3.8,0,6.778693671550269,11.496701555555557,True
46,4,656,2021-09-25 18:39:44,0.21862076923078175,0.27904038461537084,199,3.8,0,0.09428800077798463,0.11729333333333333,True
47,4,656,2021-09-25 19:25:43,0.17610076923077855,0.2198703846153478,219,3.3,0,6.888936706786349,4.683862333333334,True
48,4,656,2021-09-25 20:15:21,0.1420807692307804,0.16235038461536533,219,3.2,0,6.491842605596998,4.902449777777778,True
49,4,656,2021-09-25 21:09:02,0.104820769230777,0.11419038461536955,208,3.0,0,5.412297657906775,4.971076666666667,True
50,4,656,2021-09-25 21:53:21,0.07625076923078211,0.07735038461535737,218,2.8,0,4.1111456957779495,3.8301417777777775,True
51,4,656,2021-09-25 23:28:43,0.01440076923077527,0.0056103846153519035,207,2.9,0,8.010321677478256,8.536588222222223,True
52,4,656,2021-09-25 23:31:01,0.012800769230778995,0.003930384615358662,211,2.9,0,0.1877171091512546,0.20588066666666666,True
53,4,657,2021-09-25 00:54:28,-0.029783076923067142,-0.0041346153846291145,0,0.0,0,1.0517197811661725,0.0,True
54,4,657,2021-09-25 01:31:12,-0.030693076923064663,-0.00045461538462632234,0,0.0,0,0.4090175094807494,0.0,True
55,4,657,2021-09-25 02:05:41,-0.030983076923064345,0.0040253846153746045,0,0.0,0,0.49774107592835776,0.0,True
56,4,657,2021-09-25 03:10:45,-0.035093076923068615,0.013395384615364492,0,0.0,0,1.0419711475687623,0.0,True
57,4,657,2021-09-25 03:38:11,-0.036713076923064136,0.015965384615384437,0,0.0,0,0.28590656456618396,0.0,True
58,4,657,2021-09-25 04:51:12,-0.04141307692306384,0.02055538461536344,0,0.0,0,0.5109478381195963,0.0,True
59,4,657,2021-09-25 06:48:53,-0.045393076923069486,0.030115384615385214,0,0.0,0,1.0622083772067183,0.0,True
60,4,657,2021-09-25 08:26:52,-0.0389530769230646,0.033905384615366074,0,0.0,0,0.4210691942732655,0.0,True
61,4,657,2021-09-25 09:18:26,-0.031133076923069325,0.02650538461537621,0,0.0,0,0.8224300503962146,0.0,True
62,4,657,2021-09-25 10:02:48,-0.022943076923063188,0.022505384615385537,0,0.0,0,0.446330335247483,0.0,True
